id,name,lastname,price,flycode,typePassenger,statusFlight
1,Lou,González,10000,BA2491A,FirstClass,Aterrizado
2,Ulrike,Muñoz,25000,IB0800A,FirstClass,Aterrizado
3,Brade,Rojas,20000,MM0987B,FirstClass,Aterrizado
4,Kimbell,Díaz,50000,BA2491A,FirstClass,Aterrizado
5,Sheelagh,Pérez,18000,IB0800A,FirstClass,Aterrizado
6,Gayle,Soto,30000,MM0987B,FirstClass,Aterrizado
7,Kimberlee,Contreras,33000,BA2491A,FirstClass,Aterrizado
8,Henrieta,Silva,30000,IB0800A,FirstClass,Aterrizado
9,Jeanine,Martínez,18000,MM0987B,FirstClass,Aterrizado
10,Aggie,Sepúlveda,15000,BA2491A,FirstClass,Aterrizado
11,Brandea,Morales,15000,IB0800A,FirstClass,Aterrizado
12,Cordelie,Rodríguez,50000,IB0800A,FirstClass,Aterrizado
13,Shel,López,50000,MM0987B,FirstClass,Aterrizado
14,Bronnie,Fuentes,20000,MM0987B,FirstClass,Aterrizado
15,Megen,Hernández,10000,BA2491A,FirstClass,Aterrizado
16,Iver,Torres,12000,BA2491A,FirstClass,Aterrizado
17,Ernesta,Araya,37000,BA2491A,FirstClass,Aterrizado
18,Cirillo,Flores,50000,MM0987B,FirstClass,Aterrizado
19,Park,Espinoza,30000,MM0987B,FirstClass,Aterrizado
20,Bellanca,Valenzuela,15000,BA2491A,FirstClass,Aterrizado
21,Bobbye,Castillo,15000,BA2491A,FirstClass,Aterrizado
22,Eugene,Tapia,50000,BA2491A,FirstClass,Aterrizado
23,Johnny,Reyes,33000,MM0987B,FirstClass,Aterrizado
24,Reagen,Gutiérrez,42000,MM0987B,FirstClass,Aterrizado
25,Braden,Castro,25000,MM0987B,FirstClass,Aterrizado
26,Karim,Pizarro,25000,MM0987B,FirstClass,Aterrizado
27,Anthea,Álvarez,42000,MM0987B,FirstClass,Aterrizado
28,Doro,Vásquez,33000,IB0800A,FirstClass,Aterrizado
29,Gaye,Sánchez,37000,IB0800A,FirstClass,Aterrizado
30,Toby,Fernández,15000,IB0800A,FirstClass,Aterrizado
31,Franny,Ramírez,15000,IB0800A,FirstClass,Aterrizado
32,Katey,Carrasco,42000,MM0987B,FirstClass,Aterrizado
33,Earle,Gómez,10000,BA2491A,FirstClass,Aterrizado
34,Redd,Cortés,42000,BA2491A,FirstClass,Aterrizado
35,Jehanna,Herrera,50000,BA2491A,FirstClass,Aterrizado
36,Cristie,Núñez,10000,BA2491A,FirstClass,Aterrizado
37,Stefa,Jara,42000,BA2491A,FirstClass,Aterrizado
38,Roda,Vergara,25000,MM0987B,FirstClass,Aterrizado
39,Alfredo,Rivera,10000,MM0987B,FirstClass,Aterrizado
40,Sydney,Figueroa,10000,MM0987B,FirstClass,Aterrizado
41,Brnaba,Riquelme,30000,MM0987B,FirstClass,Aterrizado
42,Ame,García,50000,BA2491A,ExecutiveClass,Aterrizado
43,Bradney,Miranda,25000,BA2491A,ExecutiveClass,Aterrizado
44,Margarete,Bravo,50000,BA2491A,ExecutiveClass,Aterrizado
45,Nikoletta,Vera,50000,MM0987B,FirstClass,Aterrizado
46,Lonnard,Molina,50000,IB0800A,FirstClass,Aterrizado
47,Raine,Vega,30000,IB0800A,FirstClass,Aterrizado
48,Noella,Campos,15000,IB0800A,FirstClass,Aterrizado
49,Dagmar,Sandoval,25000,IB0800A,FirstClass,Aterrizado
50,Carroll,Orellana,42000,IB0800A,FirstClass,Aterrizado
51,Marion,Cárdenas,50000,IB0800A,FirstClass,Aterrizado
52,Carline,Olivares,12000,IB0800A,FirstClass,Aterrizado
53,Hyacinthie,Alarcón,15000,MM0987B,FirstClass,Aterrizado
54,Julina,Gallardo,33000,MM0987B,FirstClass,Aterrizado
55,Corina,Ortiz,37000,MM0987B,FirstClass,Aterrizado
56,Bernardine,Garrido,33000,MM0987B,FirstClass,Aterrizado
57,Homer,Salazar,18000,MM0987B,FirstClass,Aterrizado
58,Lianna,Guzmán,12000,MM0987B,FirstClass,Aterrizado
59,Celene,Henríquez,50000,MM0987B,FirstClass,Aterrizado
60,Kori,Saavedra,50000,MM0987B,FirstClass,Aterrizado
61,Deeyn,Navarro,20000,MM0987B,FirstClass,Aterrizado
62,Marysa,Aguilera,20000,MM0987B,FirstClass,Aterrizado
63,Loy,Parra,15000,MM0987B,FirstClass,Aterrizado
64,Gabbey,Romero,37000,MM0987B,FirstClass,Aterrizado
65,Star,Aravena,33000,MM0987B,FirstClass,Aterrizado
66,Dominica,Vargas,33000,IB0800A,FirstClass,Aterrizado
67,Blanch,Vázquez,15000,IB0800A,FirstClass,Aterrizado
68,Cristobal,Cáceres,15000,IB0800A,FirstClass,Aterrizado
69,Paulita,Yáñez,50000,IB0800A,FirstClass,Aterrizado
70,Sayre,Leiva,33000,IB0800A,FirstClass,Aterrizado
71,Shaughn,Escobar,15000,IB0800A,FirstClass,Aterrizado
72,Katrine,Ruiz,25000,IB0800A,FirstClass,Aterrizado
73,Cristi,Valdés,42000,IB0800A,FirstClass,Aterrizado
74,Cristie,Vidal,25000,IB0800A,ExecutiveClass,Aterrizado
75,Solomon,Salinas,10000,IB0800A,ExecutiveClass,Aterrizado
76,Nananne,Zúñiga,33000,IB0800A,ExecutiveClass,Aterrizado
77,Sacha,Peña,25000,IB0800A,ExecutiveClass,Aterrizado
78,Morse,Godoy,25000,IB0800A,ExecutiveClass,Aterrizado
79,Roland,Lagos,25000,IB0800A,ExecutiveClass,Aterrizado
80,Jesselyn,Maldonado,30000,IB0800A,ExecutiveClass,Aterrizado
81,Kylila,Bustos,12000,IB0800A,ExecutiveClass,Aterrizado
82,Kendre,Medina,25000,IB0800A,ExecutiveClass,Aterrizado
83,Lesya,Pino,15000,IB0800A,ExecutiveClass,Aterrizado
84,Tatiania,Palma,20000,IB0800A,ExecutiveClass,Aterrizado
85,Trenton,Moreno,12000,IB0800A,ExecutiveClass,Aterrizado
86,Angie,Sanhueza,20000,MM0987B,FirstClass,Aterrizado
87,Joelle,Carvajal,37000,MM0987B,FirstClass,Aterrizado
88,George,Navarrete,30000,MM0987B,ExecutiveClass,Aterrizado
89,Guenevere,Sáez,30000,MM0987B,ExecutiveClass,Aterrizado
90,Margaretha,Alvarado,10000,MM0987B,ExecutiveClass,Aterrizado
91,Sully,Donoso,15000,MM0987B,ExecutiveClass,Aterrizado
92,Lonni,Poblete,50000,MM0987B,ExecutiveClass,Aterrizado
93,Nicky,Bustamante,42000,MM0987B,ExecutiveClass,Aterrizado
94,My,Toro,18000,MM0987B,ExecutiveClass,Aterrizado
95,Kyrstin,Ortega,37000,IB0800A,ExecutiveClass,Aterrizado
96,Martino,Venegas,15000,IB0800A,ExecutiveClass,Aterrizado
97,Marcellus,Guerrero,50000,IB0800A,ExecutiveClass,Aterrizado
98,Jacquelin,Mendoza,30000,IB0800A,ExecutiveClass,Aterrizado
99,Aleda,Farías,50000,IB0800A,ExecutiveClass,Aterrizado
100,Georgeta,San Martín,10000,IB0800A,ExecutiveClass,Aterrizado
101,Marcille,González,10000,IB0800A,ExecutiveClass,Aterrizado
102,Ertha,Fernández,10000,IB0800A,ExecutiveClass,Aterrizado
103,Desiri,Rodríguez,25000,MM0987B,ExecutiveClass,Aterrizado
104,Geneva,López,33000,MM0987B,ExecutiveClass,Aterrizado
105,Kilian,Martínez,42000,MM0987B,ExecutiveClass,Aterrizado
106,Nance,Sánchez,10000,MM0987B,ExecutiveClass,Aterrizado
107,Gaven,Pérez,10000,MM0987B,ExecutiveClass,Aterrizado
108,Carlie,Gómez,10000,MM0987B,ExecutiveClass,Aterrizado
109,Trixie,Martín,42000,IB0800A,ExecutiveClass,Aterrizado
110,Dominick,Jiménez,30000,IB0800A,ExecutiveClass,Aterrizado
111,Petey,Ruiz,15000,IB0800A,ExecutiveClass,Aterrizado
112,Tersina,Hernández,30000,IB0800A,ExecutiveClass,Aterrizado
113,Johnathon,Díaz,15000,IB0800A,ExecutiveClass,Aterrizado
114,Freddie,Moreno,12000,IB0800A,ExecutiveClass,Aterrizado
115,Harmon,Álvarez,50000,IB0800A,ExecutiveClass,Aterrizado
116,Tracey,Muñoz,20000,IB0800A,ExecutiveClass,Aterrizado
117,Cherrita,Romero,33000,MM0987B,ExecutiveClass,Aterrizado
118,Stu,Alonso,12000,MM0987B,ExecutiveClass,Aterrizado
119,Glenda,Gutiérrez,37000,MM0987B,ExecutiveClass,Aterrizado
120,Lorettalorna,Navarro,25000,MM0987B,ExecutiveClass,Aterrizado
121,Patrizio,Torres,15000,IB0800A,ExecutiveClass,Aterrizado
122,Linda,Domínguez,30000,IB0800A,ExecutiveClass,Aterrizado
123,Pippa,Vázquez,20000,IB0800A,ExecutiveClass,Aterrizado
124,Pen,Ramos,18000,IB0800A,EconomyClass,En horario
125,Esteban,González,15000,IB0800A,EconomyClass,En horario
126,Fonzie,Muñoz,15000,IB0800A,EconomyClass,En horario
127,Cindelyn,Rojas,12000,IB0800A,EconomyClass,En horario
128,Zacharie,Díaz,30000,BA2491A,ExecutiveClass,Aterrizado
129,Vina,Pérez,42000,BA2491A,ExecutiveClass,Aterrizado
130,Omero,Soto,10000,BA2491A,ExecutiveClass,Aterrizado
131,Tom,Contreras,33000,BA2491A,ExecutiveClass,Aterrizado
132,Dante,Silva,30000,BA2491A,ExecutiveClass,Aterrizado
133,Cordy,Martínez,18000,BA2491A,ExecutiveClass,Aterrizado
134,Stephenie,Sepúlveda,50000,BA2491A,ExecutiveClass,Aterrizado
135,Dunstan,Morales,20000,BA2491A,ExecutiveClass,Aterrizado
136,Gideon,Rodríguez,15000,BA2491A,ExecutiveClass,Aterrizado
137,Johnette,López,10000,BA2491A,ExecutiveClass,Aterrizado
138,Brynn,Fuentes,50000,BA2491A,ExecutiveClass,Aterrizado
139,Yankee,Hernández,42000,BA2491A,ExecutiveClass,Aterrizado
140,Corbin,Torres,42000,BA2491A,ExecutiveClass,Aterrizado
141,Coreen,Araya,18000,IB0800A,EconomyClass,En horario
142,Tanya,Flores,30000,IB0800A,EconomyClass,En horario
143,Jenna,Espinoza,25000,IB0800A,EconomyClass,En horario
144,Flora,Valenzuela,33000,IB0800A,EconomyClass,En horario
145,Dianna,Castillo,20000,IB0800A,EconomyClass,En horario
146,Armand,Tapia,15000,IB0800A,EconomyClass,En horario
147,Gustie,Reyes,42000,IB0800A,EconomyClass,En horario
148,Benton,Gutiérrez,12000,IB0800A,EconomyClass,En horario
149,Lena,Castro,25000,IB0800A,EconomyClass,En horario
150,Dot,Pizarro,18000,IB0800A,EconomyClass,En horario
151,Meryl,Álvarez,12000,IB0800A,EconomyClass,En horario
152,Babbie,Vásquez,15000,IB0800A,EconomyClass,En horario
153,Byram,Sánchez,42000,IB0800A,EconomyClass,En horario
154,Bertine,Fernández,25000,IB0800A,EconomyClass,En horario
155,Osbert,Ramírez,42000,IB0800A,EconomyClass,En horario
156,Tanny,Carrasco,42000,IB0800A,EconomyClass,En horario
157,Maryjo,Gómez,12000,IB0800A,EconomyClass,En horario
158,Clarie,Cortés,42000,IB0800A,EconomyClass,En horario
159,Kipp,Herrera,15000,IB0800A,EconomyClass,En horario
160,Leonie,Núñez,50000,IB0800A,EconomyClass,En horario
161,Ferdie,Jara,15000,IB0800A,EconomyClass,En horario
162,Ofella,Vergara,50000,IB0800A,EconomyClass,En horario
163,Pascale,Rivera,15000,IB0800A,EconomyClass,En horario
164,Cathrin,Figueroa,30000,IB0800A,EconomyClass,En horario
165,Sib,Riquelme,33000,IB0800A,EconomyClass,En horario
166,Darleen,García,42000,IB0800A,EconomyClass,En horario
167,Didi,Miranda,15000,IB0800A,EconomyClass,En horario
168,Lodovico,Bravo,18000,IB0800A,EconomyClass,En horario
169,Farley,Vera,12000,IB0800A,EconomyClass,En horario
170,Devi,Molina,25000,IB0800A,EconomyClass,En horario
171,Clair,Vega,37000,IB0800A,EconomyClass,En horario
172,Addy,Campos,33000,IB0800A,EconomyClass,En horario
173,Brandon,Sandoval,18000,IB0800A,EconomyClass,En horario
174,Prentiss,Orellana,30000,IB0800A,EconomyClass,En horario
175,Lorant,Cárdenas,50000,MM0987B,ExecutiveClass,Aterrizado
176,Wanids,Olivares,30000,MM0987B,ExecutiveClass,Aterrizado
177,Robbi,Alarcón,10000,MM0987B,ExecutiveClass,Aterrizado
178,Mellicent,Gallardo,50000,MM0987B,ExecutiveClass,Aterrizado
179,Lynea,Ortiz,20000,MM0987B,ExecutiveClass,Aterrizado
180,Nial,Garrido,15000,MM0987B,ExecutiveClass,Aterrizado
181,Guillaume,Salazar,37000,MM0987B,ExecutiveClass,Aterrizado
182,Loutitia,Guzmán,25000,MM0987B,ExecutiveClass,Aterrizado
183,Ruthe,Henríquez,30000,MM0987B,ExecutiveClass,Aterrizado
184,Eric,Saavedra,50000,MM0987B,ExecutiveClass,Aterrizado
185,Marcellus,Navarro,30000,MM0987B,ExecutiveClass,Aterrizado
186,Ian,Aguilera,42000,MM0987B,ExecutiveClass,Aterrizado
187,Sebastien,Parra,37000,MM0987B,ExecutiveClass,Aterrizado
188,Scarface,Romero,50000,MM0987B,ExecutiveClass,Aterrizado
189,Maible,Aravena,18000,MM0987B,ExecutiveClass,Aterrizado
190,Waldon,Vargas,30000,MM0987B,ExecutiveClass,Aterrizado
191,Bethina,Vázquez,15000,MM0987B,ExecutiveClass,Aterrizado
192,Farand,Cáceres,42000,MM0987B,ExecutiveClass,Aterrizado
193,Zolly,Yáñez,25000,MM0987B,ExecutiveClass,Aterrizado
194,Philipa,Leiva,42000,TU6789B,FirstClass,Aterrizado
195,Roderigo,Escobar,20000,BA2491A,ExecutiveClass,Aterrizado
196,Otho,Ruiz,20000,BA2491A,ExecutiveClass,Aterrizado
197,Alasteir,Valdés,20000,BA2491A,ExecutiveClass,Aterrizado
198,Eleonora,Vidal,42000,BA2491A,EconomyClass,En horario
199,Eliot,Salinas,12000,BA2491A,EconomyClass,En horario
200,Alana,Zúñiga,30000,BA2491A,EconomyClass,En horario
201,Odey,Peña,20000,BA2491A,EconomyClass,En horario
202,Yorke,Godoy,15000,BA2491A,EconomyClass,En horario
203,Cissiee,Lagos,18000,BA2491A,EconomyClass,En horario
204,Jillana,Maldonado,18000,BA2491A,EconomyClass,En horario
205,Mallorie,Bustos,30000,TU6789B,FirstClass,Aterrizado
206,Borden,Medina,12000,TU6789B,FirstClass,Aterrizado
207,Maddie,Pino,33000,TU6789B,FirstClass,Aterrizado
208,Weider,Palma,50000,TU6789B,FirstClass,Aterrizado
209,Asia,Moreno,37000,TU6789B,FirstClass,Aterrizado
210,Sayres,Sanhueza,10000,TU6789B,FirstClass,Aterrizado
211,Marcile,Carvajal,30000,TU6789B,FirstClass,Aterrizado
212,Thomasina,Navarrete,42000,TU6789B,FirstClass,Aterrizado
213,Darwin,Sáez,18000,TU6789B,FirstClass,Aterrizado
214,Nicolina,Alvarado,30000,TU6789B,FirstClass,Aterrizado
215,Nita,Donoso,12000,TU6789B,FirstClass,Aterrizado
216,Nikoletta,Poblete,12000,TU6789B,FirstClass,Aterrizado
217,Dwight,Bustamante,42000,TU6789B,FirstClass,Aterrizado
218,Romola,Toro,50000,TU6789B,FirstClass,Aterrizado
219,Kaile,Ortega,33000,TU6789B,FirstClass,Aterrizado
220,Mozes,Venegas,25000,TU6789B,FirstClass,Aterrizado
221,Aylmer,Guerrero,33000,TU6789B,FirstClass,Aterrizado
222,Marina,Mendoza,12000,TU6789B,FirstClass,Aterrizado
223,Enrico,Farías,50000,TU6789B,FirstClass,Aterrizado
224,Zonda,San Martín,33000,TU6789B,FirstClass,Aterrizado
225,Adriano,González,33000,TU6789B,FirstClass,Aterrizado
226,Trula,Fernández,30000,TU6789B,FirstClass,Aterrizado
227,Adel,Rodríguez,30000,TU6789B,FirstClass,Aterrizado
228,Jeniece,López,15000,TU6789B,FirstClass,Aterrizado
229,Tabina,Martínez,10000,TU6789B,FirstClass,Aterrizado
230,Liana,Sánchez,33000,TU6789B,FirstClass,Aterrizado
231,Marmaduke,Pérez,10000,BA2491A,EconomyClass,En horario
232,Alla,Gómez,30000,BA2491A,EconomyClass,En horario
233,Peter,Martín,12000,BA2491A,EconomyClass,En horario
234,Pietro,Jiménez,18000,BA2491A,EconomyClass,En horario
235,Hiram,Ruiz,20000,BA2491A,EconomyClass,En horario
236,Anastasia,Hernández,18000,BA2491A,EconomyClass,En horario
237,Cathleen,Díaz,10000,TU6789B,FirstClass,Aterrizado
238,Leeanne,Moreno,15000,TU6789B,FirstClass,Aterrizado
239,Chet,Álvarez,42000,TU6789B,FirstClass,Aterrizado
240,Billie,Muñoz,37000,TU6789B,FirstClass,Aterrizado
241,Alexandra,Romero,42000,TU6789B,FirstClass,Aterrizado
242,Broddie,Alonso,42000,TU6789B,ExecutiveClass,Aterrizado
243,Brigham,Gutiérrez,25000,TU6789B,ExecutiveClass,Aterrizado
244,Cal,Navarro,42000,TU6789B,ExecutiveClass,Aterrizado
245,Donal,Torres,18000,TU6789B,ExecutiveClass,Aterrizado
246,Adam,Domínguez,20000,TU6789B,ExecutiveClass,Aterrizado
247,Dotty,Vázquez,42000,TU6789B,ExecutiveClass,Aterrizado
248,Maynard,Ramos,18000,TU6789B,ExecutiveClass,Aterrizado
249,Jessee,González,30000,TU6789B,ExecutiveClass,Aterrizado
250,Tiphani,Muñoz,42000,TU6789B,ExecutiveClass,Aterrizado
251,Jenna,Rojas,30000,TU6789B,ExecutiveClass,Aterrizado
252,Karlotte,Díaz,20000,BA2491A,EconomyClass,En horario
253,Norene,Pérez,25000,BA2491A,EconomyClass,En horario
254,Morris,Soto,10000,BA2491A,EconomyClass,En horario
255,Yuri,Contreras,25000,BA2491A,EconomyClass,En horario
256,Gusty,Silva,10000,BA2491A,EconomyClass,En horario
257,Jori,Martínez,12000,BA2491A,EconomyClass,En horario
258,Sydelle,Sepúlveda,30000,BA2491A,EconomyClass,En horario
259,Merrile,Morales,50000,BA2491A,EconomyClass,En horario
260,Tadd,Rodríguez,50000,TU6789B,ExecutiveClass,Aterrizado
261,Josiah,López,10000,TU6789B,ExecutiveClass,Aterrizado
262,Melisa,Fuentes,12000,TU6789B,ExecutiveClass,Aterrizado
263,Orelee,Hernández,20000,TU6789B,ExecutiveClass,Aterrizado
264,Stephen,Torres,37000,TU6789B,ExecutiveClass,Aterrizado
265,Blair,Araya,50000,TU6789B,ExecutiveClass,Aterrizado
266,Arel,Flores,30000,TU6789B,ExecutiveClass,Aterrizado
267,Abbie,Espinoza,25000,TU6789B,ExecutiveClass,Aterrizado
268,Channa,Valenzuela,50000,TU6789B,ExecutiveClass,Aterrizado
269,Shirl,Castillo,20000,TU6789B,ExecutiveClass,Aterrizado
270,Edlin,Tapia,20000,TU6789B,ExecutiveClass,Aterrizado
271,Larina,Reyes,18000,TU6789B,ExecutiveClass,Aterrizado
272,Duncan,Gutiérrez,37000,TU6789B,ExecutiveClass,Aterrizado
273,Bond,Castro,10000,TU6789B,ExecutiveClass,Aterrizado
274,Dyann,Pizarro,50000,TU6789B,ExecutiveClass,Aterrizado
275,Charmian,Álvarez,15000,TU6789B,ExecutiveClass,Aterrizado
276,Dru,Vásquez,50000,TU6789B,ExecutiveClass,Aterrizado
277,Kiel,Sánchez,50000,TU6789B,ExecutiveClass,Aterrizado
278,Emory,Fernández,15000,TU6789B,ExecutiveClass,Aterrizado
279,Alberik,Ramírez,50000,TU6789B,ExecutiveClass,Aterrizado
280,Koenraad,Carrasco,20000,TU6789B,ExecutiveClass,Aterrizado
281,Rafaellle,Gómez,50000,TU6789B,ExecutiveClass,Aterrizado
282,Edie,Cortés,25000,TU6789B,ExecutiveClass,Aterrizado
283,Osbert,Herrera,15000,TU6789B,ExecutiveClass,Aterrizado
284,Sidonia,Núñez,10000,TU6789B,ExecutiveClass,Aterrizado
285,Bartel,Jara,37000,TU6789B,ExecutiveClass,Aterrizado
286,Jodi,Vergara,30000,BA2491A,EconomyClass,En horario
287,Ofelia,Rivera,30000,BA2491A,EconomyClass,En horario
288,Dudley,Figueroa,42000,BA2491A,EconomyClass,En horario
289,Dulcea,Riquelme,25000,BA2491A,EconomyClass,En horario
290,Gordon,García,25000,BA2491A,EconomyClass,En horario
291,Chalmers,Miranda,10000,BA2491A,EconomyClass,En horario
292,Christiano,Bravo,50000,BA2491A,EconomyClass,En horario
293,Russell,Vera,50000,BA2491A,EconomyClass,En horario
294,Cleo,Molina,50000,BA2491A,EconomyClass,En horario
295,Catriona,Vega,42000,TU6789B,ExecutiveClass,Aterrizado
296,Leigh,Campos,37000,TU6789B,ExecutiveClass,Aterrizado
297,Ddene,Sandoval,12000,TU6789B,ExecutiveClass,Aterrizado
298,Sayre,Orellana,18000,TU6789B,EconomyClass,En horario
299,Jody,Cárdenas,33000,TU6789B,EconomyClass,En horario
300,Zabrina,Olivares,12000,TU6789B,EconomyClass,En horario
301,Cos,Alarcón,30000,TU6789B,EconomyClass,En horario
302,Ron,Gallardo,20000,TU6789B,EconomyClass,En horario
303,Charin,Ortiz,12000,TU6789B,EconomyClass,En horario
304,Coleman,Garrido,33000,TU6789B,EconomyClass,En horario
305,Jacinda,Salazar,50000,TU6789B,EconomyClass,En horario
306,Silvan,Guzmán,12000,TU6789B,EconomyClass,En horario
307,Renie,Henríquez,33000,TU6789B,EconomyClass,En horario
308,Davide,Saavedra,42000,TU6789B,EconomyClass,En horario
309,Ernestus,Navarro,12000,TU6789B,EconomyClass,En horario
310,Brnaba,Aguilera,37000,TU6789B,EconomyClass,En horario
311,Tabor,Parra,37000,TU6789B,EconomyClass,En horario
312,Lenci,Romero,42000,TU6789B,EconomyClass,En horario
313,Franchot,Aravena,12000,TU6789B,EconomyClass,En horario
314,Charisse,Vargas,50000,TU6789B,EconomyClass,En horario
315,Timothea,Vázquez,20000,TU6789B,EconomyClass,En horario
316,Angelika,Cáceres,50000,BA2491A,EconomyClass,En horario
317,Web,Yáñez,37000,BA2491A,EconomyClass,En horario
318,Urban,Leiva,10000,BA2491A,EconomyClass,En horario
319,Fan,Escobar,18000,BA2491A,EconomyClass,En horario
320,Donaugh,Ruiz,12000,BA2491A,EconomyClass,En horario
321,Wilona,Valdés,25000,BA2491A,EconomyClass,En horario
322,Richard,Vidal,42000,BA2491A,EconomyClass,En horario
323,Hilary,Salinas,37000,BA2491A,EconomyClass,En horario
324,Ad,Zúñiga,33000,BA2491A,EconomyClass,En horario
325,Maynord,Peña,42000,BA2491A,EconomyClass,En horario
326,Lina,Godoy,12000,TU6789B,EconomyClass,En horario
327,Nerty,Lagos,20000,TU6789B,EconomyClass,En horario
328,Matias,Maldonado,33000,TU6789B,EconomyClass,En horario
329,Urbano,Bustos,50000,TU6789B,EconomyClass,En horario
330,Rosemarie,Medina,33000,TU6789B,EconomyClass,En horario
331,Booth,Pino,15000,TU6789B,EconomyClass,En horario
332,Eden,Palma,18000,TU6789B,EconomyClass,En horario
333,Cornie,Moreno,15000,TU6789B,EconomyClass,En horario
334,Isak,Sanhueza,20000,TU6789B,EconomyClass,En horario
